ROWID	_DropGroupID|INTEGER	_FTGBoostFlag|BOOLEAN	_Difficulty|INTEGER	_ExDifficulty|INTEGER	_DropID|INTEGER	_Expectation|DOUBLE	_PropertyDrop|BOOLEAN	_MinLevel|INTEGER	_MaxLevel|INTEGER	_PropertyDropCopy|BOOLEAN
78285274	92280439	true	1	0	92279996	1.0	true	1	3	false
78285275	92280439	true	1	0	92279997	1.0	true	4	5	false
78285276	92280439	true	1	0	92279998	1.0	true	6	7	false
78285277	92280439	true	1	0	92279999	1.0	true	8	9	false
78285278	92280439	true	1	0	92280000	1.0	true	10	11	false
78285279	92280440	true	1	0	92279996	1.0	true	1	3	false
78285280	92280440	true	1	0	92279997	1.0	true	4	5	false
78285281	92280440	true	1	0	92279998	1.0	true	6	7	false
78285282	92280440	true	1	0	92279999	1.0	true	8	9	false
78285283	92280440	true	1	0	92280000	1.0	true	10	11	false
78285284	92280440	true	1	0	92280237	0.1	true	0	0	false
78285379	92280441	false	1	0	92279996	1.0	true	1	3	false
78285380	92280441	false	1	0	92279997	1.0	true	4	5	false
78285381	92280441	false	1	0	92279998	1.0	true	6	7	false
78285382	92280441	false	1	0	92279999	1.0	true	8	9	false
78285383	92280441	false	1	0	92280000	1.0	true	10	11	false
78285384	92280441	false	1	0	92280001	1.0	true	12	13	false
78285385	92280441	false	1	0	92280002	1.0	true	14	15	false
78285386	92280441	false	1	0	92280003	1.0	true	16	17	false
78285387	92280441	false	1	0	92280004	1.0	true	18	19	false
78285388	92280441	false	1	0	92280005	1.0	true	20	21	false
78285389	92280441	false	1	0	92280006	1.0	true	22	23	false
78285390	92280441	false	1	0	92280007	1.0	true	24	25	false
78285391	92280441	false	1	0	92280008	1.0	true	26	27	false
78285392	92280441	false	1	0	92280009	1.0	true	28	29	false
78285393	92280441	false	1	0	92280010	1.0	true	30	31	false
78285394	92280441	false	1	0	92280011	1.0	true	32	33	false
78285395	92280441	false	1	0	92280012	1.0	true	34	35	false
78285396	92280441	false	1	0	92280013	1.0	true	36	37	false
78285397	92280441	false	1	0	92280014	1.0	true	38	39	false
78285398	92280441	false	1	0	92280015	1.0	true	40	41	false
78285399	92280441	false	1	0	92280016	1.0	true	42	43	false
78285400	92280441	false	1	0	92280017	1.0	true	44	45	false
78285401	92280441	false	1	0	92280018	1.0	true	46	47	false
78285402	92280441	false	1	0	92280019	1.0	true	48	49	false
78285403	92280441	false	1	0	92280020	1.0	true	50	51	false
78285404	92280441	false	1	0	92280021	1.0	true	52	53	false
78285405	92280441	false	1	0	92280022	1.0	true	54	55	false
78285406	92280441	false	1	0	92280023	1.0	true	56	57	false
78285407	92280441	false	1	0	92280024	1.0	true	58	59	false
78285408	92280441	false	1	0	92280025	1.0	true	60	61	false
78285409	92280441	false	1	0	92280026	1.0	true	62	63	false
78285410	92280441	false	1	0	92280027	1.0	true	64	65	false
78285411	92280441	false	1	0	92280028	1.0	true	66	67	false
78285412	92280441	false	1	0	92280029	1.0	true	68	69	false
78285413	92280441	false	1	0	92280030	1.0	true	70	71	false
78285414	92280441	false	1	0	92280031	1.0	true	72	73	false
78285415	92280441	false	1	0	92280032	1.0	true	74	75	false
78285416	92280441	false	1	0	92280033	1.0	true	76	77	false
78285417	92280441	false	1	0	92280034	1.0	true	78	79	false
78285418	92280441	false	1	0	92280035	1.0	true	80	81	false
78285419	92280441	false	1	0	92280036	1.0	true	82	83	false
78285420	92280441	false	1	0	92280037	1.0	true	84	85	false
78285421	92280441	false	1	0	92280038	1.0	true	86	87	false
78285422	92280441	false	1	0	92280039	1.0	true	88	89	false
78285423	92280441	false	1	0	92280060	1.0	true	90	90	false
78285424	92280441	false	1	0	92280061	1.0	true	91	92	false
78285425	92280441	false	1	0	92280062	1.0	true	93	94	false
78285426	92280441	false	1	0	92279961	0.3	true	16	23	false
78285427	92280441	false	1	0	92279962	0.3	true	24	31	false
78285428	92280441	false	1	0	92279963	0.3	true	32	39	false
78285429	92280441	false	1	0	92279964	0.3	true	40	49	false
78285430	92280441	false	1	0	92279965	0.3	true	50	59	false
78285431	92280441	false	1	0	92279966	0.3	true	60	69	false
78285432	92280441	false	1	0	92279967	0.3	true	70	79	false
