ROWID	_EventType|INTEGER	_NameID|INTEGER	_Prob|INTEGER	_MinLevel|INTEGER	_MaxLevel|INTEGER	_ChatTime|INTEGER	_PetChatID|INTEGER
1	0	1000043179	20	1	20	180	1
2	0	1000043180	20	1	20	180	1
3	0	1000045556	20	1	10	180	1
4	0	1000045557	20	1	10	180	1
5	0	1000045558	20	1	10	180	1
6	0	1000045559	20	5	10	180	1
7	0	1000045560	20	1	20	180	1
8	0	1000045561	20	1	20	180	1
9	0	1000045562	5	1	20	180	1
10	0	1000045563	5	1	20	180	1
11	0	1000045564	5	1	20	180	1
12	0	1000045565	20	1	19	180	1
13	0	1000045566	20	1	20	180	1
14	0	1000045567	20	1	20	180	1
15	0	1000045568	20	1	20	180	1
16	0	1000045569	20	1	20	180	1
17	0	1000045570	20	1	20	180	1
18	0	1000043196	20	1	20	180	1
19	0	1000043197	20	1	20	180	1
20	0	1000045571	20	1	20	180	1
21	0	1000045572	20	1	20	180	1
22	0	1000045573	20	1	20	180	1
23	0	1000045574	20	1	20	180	1
24	0	1000045575	20	1	20	180	1
25	0	1000045576	20	1	20	180	1
26	0	1000045577	20	1	20	180	1
27	0	1000045578	20	1	20	180	1
28	0	1000045579	20	1	20	180	1
29	0	1000045580	20	1	20	180	1
30	0	1000045581	20	1	20	180	1
31	0	1000045582	20	1	20	180	1
32	0	1000045583	20	1	20	180	1
33	0	1000045584	20	1	20	180	1
34	0	1000045585	20	1	20	180	1
35	0	1000045586	20	1	20	180	1
36	0	1000045587	20	1	20	180	1
37	0	1000045588	20	1	20	180	1
38	0	1000045589	20	1	20	180	1
39	0	1000045590	20	1	20	180	1
40	1	1000045591	50	1	20	0	1
41	1	1000045592	50	1	20	0	1
42	1	1000043214	50	1	20	0	1
43	1	1000043215	50	1	20	0	1
44	1	1000043216	50	1	20	0	1
45	1	1000045593	50	1	20	0	1
46	1	1000045594	50	1	20	0	1
47	1	1000045595	50	1	20	0	1
48	1	1000043220	50	1	20	0	1
49	1	1000045596	50	1	20	0	1
50	1	1000045597	50	1	20	0	1
51	2	1000045598	50	1	20	0	1
52	2	1000045599	50	1	20	0	1
53	2	1000045600	50	1	20	0	1
54	2	1000043224	50	1	20	0	1
55	2	1000045601	50	1	20	0	1
56	3	1000045602	50	1	20	60	1
57	3	1000043226	50	1	20	60	1
58	3	1000043227	50	1	20	60	1
59	3	1000045603	50	1	20	60	1
60	4	1000043228	50	1	20	60	1
61	4	1000043229	50	1	20	60	1
62	4	1000043230	50	1	20	60	1
63	4	1000042973	50	1	20	60	1
64	4	1000043231	50	1	20	60	1
65	4	1000043232	50	1	20	60	1
66	4	1000043233	50	1	20	60	1
67	4	1000043234	50	1	20	60	1
68	5	1000045612	50	1	20	0	1
69	5	1000043235	50	1	20	0	1
70	5	1000043236	50	1	20	0	1
71	5	1000045613	50	1	20	0	1
72	5	1000043238	50	1	20	0	1
73	5	1000045614	50	1	20	0	1
74	5	1000045615	50	1	20	0	1
75	5	1000043241	50	1	20	0	1
76	6	1000045616	20	1	20	0	1
77	6	1000045617	20	1	20	0	1
78	6	1000045618	20	1	20	0	1
79	6	1000045619	20	1	20	0	1
80	6	1000045620	20	1	20	0	1
81	6	1000045621	20	1	20	0	1
82	6	1000043248	20	1	20	0	1
83	7	1000045622	50	1	20	0	1
84	7	1000043250	50	1	20	0	1
85	7	1000047318	50	1	20	0	1
86	7	1000045623	50	1	20	0	1
87	7	1000043253	50	1	20	0	1
88	7	1000045624	50	1	20	0	1
89	7	1000043255	50	1	20	0	1
90	8	1000045625	50	1	20	0	1
91	9	1000045626	50	1	20	0	1
92	10	1000045627	50	1	20	0	1
93	10	1000043259	50	1	20	0	1
94	10	1000045628	50	1	20	0	1
95	10	1000043261	50	1	20	0	1
96	10	1000045629	50	1	20	0	1
97	10	1000045630	50	1	20	0	1
98	10	1000045631	50	1	20	0	1
99	10	1000043265	50	1	20	0	1
100	11	1000045632	50	1	20	0	1
101	11	1000045633	50	1	20	0	1
102	11	1000045634	50	1	20	0	1
103	11	1000045635	50	1	20	0	1
104	11	1000045636	50	1	20	0	1
105	11	1000043271	50	1	20	0	1
106	11	1000045637	50	1	20	0	1
107	0	1000044583	20	1	20	180	2
108	0	1000044584	20	1	20	180	2
109	0	1000044585	20	1	20	180	2
110	0	1000044586	20	1	20	180	2
111	0	1000044587	20	1	20	180	2
112	0	1000043185	20	5	20	180	2
113	0	1000044588	20	1	20	180	2
114	0	1000043187	20	1	20	180	2
115	0	1000044589	5	1	20	180	2
116	0	1000044590	5	1	20	180	2
117	0	1000044591	5	1	20	180	2
118	0	1000044592	20	1	15	180	2
119	0	1000044593	20	1	20	180	2
120	0	1000044594	20	1	20	180	2
121	0	1000044595	20	1	20	180	2
122	0	1000044596	20	1	20	180	2
123	0	1000044597	20	1	20	180	2
124	0	1000044598	20	1	20	180	2
125	0	1000044599	20	1	20	180	2
126	0	1000044600	20	1	20	180	2
127	0	1000043199	20	1	20	180	2
128	0	1000044601	20	1	20	180	2
129	0	1000044602	20	1	20	180	2
130	0	1000044603	20	1	20	180	2
131	0	1000044604	20	1	20	180	2
132	0	1000044605	20	1	20	180	2
133	0	1000044606	20	1	20	180	2
134	0	1000044607	20	1	20	180	2
135	0	1000044608	20	1	20	180	2
136	0	1000044609	20	1	20	180	2
137	0	1000044610	20	1	20	180	2
138	0	1000043210	20	1	20	180	2
139	0	1000044611	20	1	20	180	2
140	5	1000045605	50	1	20	0	2
141	5	1000043235	50	1	20	0	2
142	5	1000043236	50	1	20	0	2
143	5	1000045606	50	1	20	0	2
144	5	1000045607	50	1	20	0	2
145	5	1000045608	50	1	20	0	2
146	5	1000045609	50	1	20	0	2
147	5	1000045610	50	1	20	0	2
148	6	1000043242	20	1	20	0	2
149	6	1000043243	20	1	20	0	2
150	6	1000043244	20	1	20	0	2
151	6	1000043245	20	1	20	0	2
152	6	1000043246	20	1	20	0	2
153	6	1000043247	20	1	20	0	2
154	6	1000044612	20	1	20	0	2
155	7	1000044613	50	1	20	0	2
156	7	1000043250	50	1	20	0	2
157	7	1000043251	50	1	20	0	2
158	7	1000043252	50	1	20	0	2
159	7	1000043253	50	1	20	0	2
160	7	1000043254	50	1	20	0	2
161	7	1000043255	50	1	20	0	2
162	8	1000044614	50	1	20	0	2
163	9	1000044615	50	1	20	0	2
164	10	1000044616	50	1	20	0	2
165	10	1000043259	50	1	20	0	2
166	10	1000043260	50	1	20	0	2
167	10	1000044617	50	1	20	0	2
168	10	1000044618	50	1	20	0	2
169	10	1000044619	50	1	20	0	2
170	10	1000044620	50	1	20	0	2
171	10	1000044621	50	1	20	0	2
172	11	1000044622	50	1	20	0	2
173	11	1000044623	50	1	20	0	2
174	11	1000044624	50	1	20	0	2
175	11	1000044625	50	1	20	0	2
176	11	1000045611	50	1	20	0	2
177	11	1000044626	50	1	20	0	2
178	11	1000044627	50	1	20	0	2
179	0	1000047319	20	1	20	180	3
180	0	1000047320	20	1	20	180	3
181	0	1000047321	20	1	20	180	3
182	0	1000047322	20	1	20	180	3
