ROWID	_BaseSkillChecker|TEXT	_EquipChecker|INTEGER	_SetIDChecker|INTEGER	_ClassChecker|INTEGER	_EXSkillID|INTEGER	_CoolTimeEX|INTEGER	_DamageEX|INTEGER	_DecreaseSPEX|INTEGER	_PlayAniEX|INTEGER	_UsableCheckerEX|INTEGER	_BlowEX|INTEGER	_RemoveBlowEX|TEXT	_BubbleDefineEX|INTEGER	_IncreaseBubbleEX|INTEGER	_SkillExplanationID|INTEGER	_SkillExplationIDParam|TEXT	_DurationEX|INTEGER	_SkillEnchantGroup|INTEGER	_ActorChecker|INTEGER	_HeroGetPointEX|INTEGER
1	206	0	0	23	302	1	0	1	1	1	1		0	0	0		1	1	0	0
2	204	0	0	23	304	1	0	1	1	1	1		0	0	0		1	1	0	0
3	207	0	0	23	305	1	0	1	1	1	1		0	0	0		1	1	0	0
4	205	0	0	23	306	1	0	1	1	1	1		0	0	0		1	1	0	0
5	303	0	0	23	308	3	0	1	1	1	1		0	0	0		1	1	0	0
6	208	0	0	24	352	1	0	1	1	1	1		0	0	0		1	1	0	0
7	203	0	0	24	354	1	0	1	1	1	1		0	0	0		1	1	0	0
8	209	0	0	24	355	1	0	1	1	1	1		0	0	0		1	1	0	0
9	211	0	0	24	356	3	0	1	1	1	1		0	0	0		1	1	0	0
10	351	0	0	24	358	3	0	1	1	1	1		0	0	0		1	1	0	0
11	408	0	0	25	502	1	0	1	1	1	1		0	0	0		1	1	0	0
12	409	0	0	25	504	1	0	1	1	1	1		0	0	0		1	1	0	0
13	407	0	0	25	505	3	0	1	1	1	1		0	0	0		1	1	0	0
14	401	0	0	25	506	1	0	1	1	1	1		0	0	0		1	1	0	0
15	503	0	0	25	511	1	0	1	1	1	1		0	0	0		1	1	0	0
16	405	0	0	26	552	3	0	1	1	1	1		0	0	0		1	1	0	0
17	406	0	0	26	554	1	0	1	1	1	1		0	0	0		1	1	0	0
18	410	0	0	26	555	3	0	1	1	1	1		0	0	0		1	1	0	0
19	411	0	0	26	556	1	0	1	1	1	1		0	0	0		1	1	0	0
20	553	0	0	26	558	1	0	1	1	1	1		0	0	0		1	1	0	0
21	7512	0	0	76	7527	1	0	1	1	1	1		0	0	0		1	1	0	0
22	7512	0	0	76	7528	3	0	1	1	1	1		0	0	0		1	1	0	0
23	28	0	0	23	312	1	0	1	1	1	1		0	0	0		1	1	0	0
24	6	0	0	24	364	3	0	1	1	1	1		0	0	0		1	1	0	0
25	2	0	0	25	520	1	0	1	1	1	1		0	0	0		1	1	0	0
26	7	0	0	26	563	1	0	1	1	1	1		0	0	0		1	1	0	0
27	5	0	0	76	7533	1	0	1	1	1	1		0	0	0		1	1	0	0
1001	1237	0	0	29	1302	1	0	1	1	1	1		0	0	0		1	1	0	0
1002	1202	0	0	29	1304	1	0	1	1	1	1		0	0	0		1	1	0	0
1003	1220	0	0	29	1305	1	0	1	1	1	1		0	0	0		1	1	0	0
1004	1240	0	0	29	1306	1	0	1	1	1	1		0	0	0		1	1	0	0
1005	1303	0	0	29	1308	1	0	1	1	1	1		0	0	0		1	1	0	0
1006	1208	0	0	30	1352	1	0	1	1	1	1		0	0	0		1	1	0	0
1007	1210	0	0	30	1354	1	0	1	1	1	1		0	0	0		1	1	0	0
1008	1236	0	0	30	1355	1	0	1	1	1	1		0	0	0		1	1	0	0
1009	1203	0	0	30	1356	1	0	1	1	1	1		0	0	0		1	1	0	0
1010	1353	0	0	30	1358	1	0	1	1	1	1		0	0	0		1	1	0	0
1011	1405	0	0	31	1502	1	0	1	1	1	1		0	0	0		1	1	0	0
1012	1402	0	0	31	1504	1	0	1	1	1	1		0	0	0		1	1	0	0
1013	1411	0	0	31	1505	1	0	1	1	1	1		0	0	0		1	1	0	0
1014	1406	0	0	31	1506	1	0	1	1	1	1		0	0	0		1	1	0	0
1015	1503	0	0	31	1508	1	0	1	1	1	1		0	0	0		1	1	0	0
1017	1404	0	0	32	1552	1	0	1	1	1	1		0	0	0		1	1	0	0
1018	1409	0	0	32	1554	1	0	1	1	1	1		0	0	0		1	1	0	0
1019	1403	0	0	32	1555	1	0	1	1	1	1		0	0	0		1	1	0	0
1020	1407	0	0	32	1556	1	0	1	1	1	1		0	0	0		1	1	0	0
1021	1553	0	0	32	1558	1	0	1	1	1	1		0	0	0		1	1	0	0
1022	1702	0	0	81	1705	1	0	1	1	1	1		0	0	0		1	1	0	0
1023	1602	0	0	81	1709	1	0	1	1	1	1		0	0	0		1	1	0	0
1024	1701	0	0	81	1712	1	0	1	1	1	1		0	0	0		1	1	0	0
1025	1701	0	0	81	1713	3	0	1	1	1	1		0	0	0		1	1	0	0
1027	1027	0	0	30	1360	1	0	1	1	1	1		0	0	0		1	1	0	0
1028	1579	0	0	31	1512	1	0	1	1	1	1		0	0	0		1	1	0	0
1029	1008	0	0	32	1575	1	0	1	1	1	1		0	0	0		1	1	0	0
1030	1027	0	0	81	1719	1	0	1	1	1	1		0	0	0		1	1	0	0
1031	1215	0	0	29	1310	1	0	1	1	1	1		0	0	0		1	1	0	0
1032	1212	0	0	30	1351	1	0	1	1	1	1		0	0	0		1	1	0	0
1033	1234	0	0	29	1313	1	0	1	1	1	1		0	0	0		1	1	0	0
1034	1314	0	0	29	1315	1	0	1	1	1	1		0	0	0		1	1	0	0
2001	2220	0	0	35	2302	1	0	1	1	1	1		0	0	0		1	1	0	0
2002	2206	0	0	35	2304	1	0	1	1	1	1		0	0	0		1	1	0	0
2003	2202	0	0	35	2305	1	0	1	1	1	1		0	0	0		1	1	0	0
2004	2205	0	0	35	2306	1	0	1	1	1	1		0	0	0		1	1	0	0
2005	2303	0	0	35	2308	1	0	1	1	1	1		0	0	0		1	1	0	0
2006	2204	0	0	36	2352	1	0	1	1	1	1		0	0	0		1	1	0	0
2007	2203	0	0	36	2354	1	0	1	1	1	1		0	0	0		1	1	0	0
2008	2211	0	0	36	2355	1	0	1	1	1	1		0	0	0		1	1	0	0
2009	2210	0	0	36	2356	1	0	1	1	1	1		0	0	0		1	1	0	0
2010	2351	0	0	36	2358	1	0	1	1	1	1		0	0	0		1	1	0	0
2011	2406	0	0	37	2502	3	0	1	1	1	1		0	0	0		1	1	0	0
2012	2420	0	0	37	2504	1	0	1	1	1	1		0	0	0		1	1	0	0
2013	2410	0	0	37	2505	1	0	1	1	1	1		0	0	0		1	1	0	0
2014	2407	0	0	37	2506	1	0	1	1	1	1		0	0	0		1	1	0	0
2015	2503	0	0	37	2508	1	0	1	1	1	1		0	0	0		1	1	0	0
2016	2403	0	0	38	2552	1	0	1	1	1	1		0	0	0		1	1	0	0
2017	2404	0	0	38	2554	1	0	1	1	1	1		0	0	0		1	1	0	0
2018	2405	0	0	38	2555	1	0	1	1	1	1		0	0	0		1	1	0	0
2019	2401	0	0	38	2556	1	0	1	1	1	1		0	0	0		1	1	0	0
2020	2553	0	0	38	2558	1	0	1	1	1	1		0	0	0		1	1	0	0
2021	3106	0	0	84	3115	1	0	1	1	1	1		0	0	0		1	1	0	0
2022	3117	0	0	85	3118	1	0	1	1	1	1		0	0	0		1	1	0	0
2023	3107	0	0	85	3122	1	0	1	1	1	1		0	0	0		1	1	0	0
2024	3114	0	0	85	3126	1	0	1	1	1	1		0	0	0		1	1	0	0
2025	2002	0	0	35	2311	1	0	0	1	1	1		0	0	0		1	1	0	0
2026	2034	0	0	36	2370	1	0	0	1	1	1		0	0	0		1	1	0	0
2027	2033	0	0	37	2511	3	0	0	1	1	1		0	0	0		1	1	0	0
2028	2035	0	0	38	2561	3	0	0	1	1	1		0	0	0		1	1	0	0
2029	2031	0	0	85	3143	1	0	0	1	1	1		0	0	0		1	1	0	0
3001	3217	0	0	41	3301	1	0	1	1	1	1		0	0	0		1	1	0	0
3002	3221	0	0	41	3304	1	0	1	1	1	1		0	0	0		1	1	0	0
3003	3218	0	0	41	3305	1	0	1	1	1	1		0	0	0		1	1	0	0
3004	3228	0	0	41	3306	1	0	1	1	1	1		0	0	0		1	1	0	0
3005	3303	0	0	41	3308	1	0	1	1	1	1		0	0	0		1	1	0	0
3006	3222	0	0	42	3352	1	0	1	1	1	1		0	0	0		1	1	0	0
3007	3224	0	0	42	3354	1	0	1	1	1	1		0	0	0		1	1	0	0
3008	3202	0	0	42	3355	1	0	1	1	1	1		0	0	0		1	1	0	0
3009	3203	0	0	42	3356	1	0	1	1	1	1		0	0	0		1	1	0	0
3010	3353	0	0	42	3358	1	0	1	1	1	1		0	0	0		1	1	0	0
3011	3409	0	0	43	3502	1	0	1	1	1	1		0	0	0		1	1	0	0
