ROWID	_StaticName|TEXT	_Class|INTEGER	_SkinName|INTEGER	_AniName|INTEGER	_ActName|INTEGER	_CamName|INTEGER	_Press|INTEGER	_SizeParam1|INTEGER	_SizeParam2|INTEGER	_Material|INTEGER	_Weight|DOUBLE	_Height|INTEGER	_RotationAngleSpeed|DOUBLE	_PressLevel|INTEGER	_TwoPassAlpha|BOOLEAN	_RandomFrameSummon|BOOLEAN	_throughpass|BOOLEAN	_ContentsID|TEXT
1000001		16	24123	20688	20687	0	0	216	0	0	7.0	100	500.0	10	true	true	false	
1000002		16	44871	22547	44870	0	0	160	0	3	10.0	100	240.0	10	true	true	false	
1000003		16	44303	35512	35511	0	0	100	0	2	3.0	80	360.0	9	true	true	false	
1000004		15	27998	2584	2901	0	0	50	0	2	5.0	100	360.0	5	true	true	false	
1000005		10	44616	2790	44327	0	0	100	0	0	5.0	100	720.0	9	true	true	false	
1000006		16	44305	44306	44304	0	0	80	0	2	10.0	80	360.0	-1	true	true	false	
1000007		10	44616	2790	44327	0	0	50	0	0	2.0	50	720.0	1	true	true	false	
1000008		10	2083	2572	44427	0	0	60	0	0	1.0	100	720.0	-1	true	true	false	
1000009		10	44838	2818	3198	0	0	30	0	0	2.0	100	720.0	1	true	true	false	
1000010		10	19479	19475	42233	0	0	75	0	1	5.0	100	150.0	3	true	true	false	
1000011		10	44624	2810	3188	0	0	30	0	0	1.1	100	720.0	1	true	true	false	
1000012		16	44849	2806	63159	0	0	130	0	0	8.0	100	240.0	3	true	true	false	
1000013		16	44848	20688	20687	0	0	216	0	0	10.0	100	500.0	10	true	true	false	
1000014	Gunner_WildLand	10	44854	44853	44852	0	0	35	0	0	10.0	100	720.0	10	true	true	false	
1000015		16	44857	44856	44855	0	0	120	0	0	10.0	100	360.0	10	true	true	false	
1000016		16	44860	44859	44858	0	0	70	0	0	10.0	100	360.0	5	true	true	false	
1000017		10	28519	28518	44863	0	0	60	0	0	1.1	100	720.0	3	true	true	false	
1000018		10	38413	25909	36906	0	0	80	0	0	1.1	100	720.0	1	true	true	false	
1000019		10	2337	2776	3172	0	0	30	0	0	2.0	100	720.0	1	true	true	false	
1000020		10	18917	19531	18916	19788	0	30	0	1	1.0	100	720.0	3	true	true	false	
1000021		10	45334	45335	45333	0	0	30	0	0	1.0	50	720.0	1	true	true	false	
1000022		10	25908	25909	36906	0	0	80	0	0	1.1	100	720.0	1	true	true	false	
1000101		16	16269	16270	44330	17160	0	130	0	0	5.0	250	360.0	10	true	true	false	
1000102		16	17081	2592	44329	3350	0	130	0	0	5.0	300	300.0	11	true	true	false	
1000103		16	17080	2803	44331	3347	0	100	0	1	5.0	300	300.0	11	true	true	false	
1000104		16	35271	2585	44349	3325	0	120	0	1	5.0	100	72.0	2	true	true	false	
1000105		10	2373	2788	3153	3320	0	45	0	0	1.1	100	720.0	12	true	true	false	
1000106		11	2406	2793	44423	0	0	20	0	0	0.0	100	0.0	-1	true	false	false	
1000107		15	29385	29387	44424	30801	0	216	0	0	7.0	100	300.0	10	true	true	false	
1000108		21	2516	2846	44425	0	0	0	0	2	10.0	100	720.0	-1	true	true	false	
