ROWID	_ItemID|INTEGER	_GetRoute|TEXT	_TypeParam1|TEXT	_TypeParam2|TEXT	_TypeParam3|TEXT	_TypeParam4|TEXT
1	268470036	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
2	268470091	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
3	268470051	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
4	268470086	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
5	268470037	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
6	268470061	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
7	268470062	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
8	268470063	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
9	268470064	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
10	268470065	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
11	268470087	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
12	268470014	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
13	268470088	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
14	268470015	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
15	268470071	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
16	268470072	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
17	268470073	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
18	268470074	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
19	268470075	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
20	268470076	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
21	268470077	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
22	268470078	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
23	268470079	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
24	268470080	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
